01CF3400 3C050000
01CF3404 3C0401D2
01CF3408 27BDFFE0
01CF340C 24A5FFFF
01CF3410 24841694
01CF3414 FFBF0018
01CF3418 FFB10010
01CF341C 0C73DE98
01CF3420 FFB00008
01CF3424 0C73DEB8
01CF3428 00002025
01CF342C 3C020000
01CF3430 24420000
01CF3434 10400003
01CF3438 00000000
01CF343C 0C000000
01CF3440 00000000
01CF3444 0C73E636
01CF3448 3C1001D2
01CF344C 8E04B1B0
01CF3450 14800008
01CF3454 00000000
01CF3458 3C0201D2
01CF345C 8C42B2F4
01CF3460 10400004
01CF3464 00000000
01CF3468 8C440004
01CF346C 1480001D
01CF3470 00000000
01CF3474 2610B1B0
01CF3478 26110004
01CF347C 0C73D4EC
01CF3480 02202825
01CF3484 0C73D4D0
01CF3488 00000000
01CF348C 0C73E5D0
01CF3490 00000000
01CF3494 3C0201D0
01CF3498 244239D8
01CF349C 10400003
01CF34A0 00000000
01CF34A4 0C740E76
01CF34A8 00000000
01CF34AC 8E040000
01CF34B0 0C740D7C
01CF34B4 02202825
01CF34B8 3C0301D0
01CF34BC 24633A1C
01CF34C0 00408025
01CF34C4 10600003
01CF34C8 00000000
01CF34CC 0C740E87
01CF34D0 00000000
01CF34D4 0C73D4E0
01CF34D8 00000000
01CF34DC 0C73E7F6
01CF34E0 02002025
01CF34E4 24500004
01CF34E8 1000FFE3
01CF34EC 00000000
01CF34F0 27BDFFD0
01CF34F4 FFB00010
01CF34F8 3C1001D2
01CF34FC FFB10018
01CF3500 00808825
01CF3504 8E04B198
01CF3508 FFBF0028
01CF350C 0C73DD08
01CF3510 FFB20020
01CF3514 2402FFFF
01CF3518 8E230000
01CF351C 10620014
01CF3520 00000000
01CF3524 2402FFFE
01CF3528 10620027
01CF352C 00000000
01CF3530 2402FFFD
01CF3534 10620032
01CF3538 00000000
01CF353C 24020016
01CF3540 8E04B198
01CF3544 0003100B
01CF3548 0C73DD10
01CF354C 00409025
01CF3550 DFBF0028
01CF3554 02401025
01CF3558 DFB10018
01CF355C DFB20020
01CF3560 DFB00010
01CF3564 03E00008
01CF3568 27BD0030
01CF356C 00000000
01CF3570 24050014
01CF3574 0C73F1E2
01CF3578 24040001
01CF357C 00402825
01CF3580 1040002B
01CF3584 00000000
01CF3588 00002025
01CF358C 0C73DD18
01CF3590 AFA50000
01CF3594 8FA50000
01CF3598 00009025
01CF359C AE250000
01CF35A0 0C73DD10
01CF35A4 8E04B198
01CF35A8 DFBF0028
01CF35AC 02401025
01CF35B0 DFB10018
01CF35B4 DFB20020
01CF35B8 DFB00010
01CF35BC 03E00008
01CF35C0 27BD0030
01CF35C4 00000000
01CF35C8 24050014
01CF35CC 0C73F1E2
01CF35D0 24040001
01CF35D4 00402825
01CF35D8 10400015
01CF35DC 00000000
01CF35E0 3C0201D0
01CF35E4 8C423B44
01CF35E8 10400002
01CF35EC 00000000
01CF35F0 8C420004
01CF35F4 ACA2000C
