000A0000 3C050000
000A0004 3C04000D
000A0008 27BDFFE0
000A000C 24A5FFFF
000A0010 2484E294
000A0014 FFBF0018
000A0018 FFB10010
000A001C 0C029198
000A0020 FFB00008
000A0024 0C0291B8
000A0028 00002025
000A002C 3C020000
000A0030 24420000
000A0034 10400003
000A0038 00000000
000A003C 0C000000
000A0040 00000000
000A0044 0C029936
000A0048 3C10000C
000A004C 8E047DB0
000A0050 14800008
000A0054 00000000
000A0058 3C02000C
000A005C 8C427EF4
000A0060 10400004
000A0064 00000000
000A0068 8C440004
000A006C 1480001D
000A0070 00000000
000A0074 26107DB0
000A0078 26110004
000A007C 0C0287EC
000A0080 02202825
000A0084 0C0287D0
000A0088 00000000
000A008C 0C0298D0
000A0090 00000000
000A0094 3C02000B
000A0098 244205D8
000A009C 10400003
000A00A0 00000000
000A00A4 0C02C176
000A00A8 00000000
000A00AC 8E040000
000A00B0 0C02C07C
000A00B4 02202825
000A00B8 3C03000B
000A00BC 2463061C
000A00C0 00408025
000A00C4 10600003
000A00C8 00000000
000A00CC 0C02C187
000A00D0 00000000
000A00D4 0C0287E0
000A00D8 00000000
000A00DC 0C029AF6
000A00E0 02002025
000A00E4 24500004
000A00E8 1000FFE3
000A00EC 00000000
000A00F0 27BDFFD0
000A00F4 FFB00010
000A00F8 3C10000C
000A00FC FFB10018
000A0100 00808825
000A0104 8E047D98
000A0108 FFBF0028
000A010C 0C029008
000A0110 FFB20020
000A0114 2402FFFF
000A0118 8E230000
000A011C 10620014
000A0120 00000000
000A0124 2402FFFE
000A0128 10620027
000A012C 00000000
000A0130 2402FFFD
000A0134 10620032
000A0138 00000000
000A013C 24020016
000A0140 8E047D98
000A0144 0003100B
000A0148 0C029010
000A014C 00409025
000A0150 DFBF0028
000A0154 02401025
000A0158 DFB10018
000A015C DFB20020
000A0160 DFB00010
000A0164 03E00008
000A0168 27BD0030
000A016C 00000000
000A0170 24050014
000A0174 0C02A4E2
000A0178 24040001
000A017C 00402825
000A0180 1040002B
000A0184 00000000
000A0188 00002025
000A018C 0C029018
000A0190 AFA50000
000A0194 8FA50000
000A0198 00009025
000A019C AE250000
000A01A0 0C029010
000A01A4 8E047D98
000A01A8 DFBF0028
000A01AC 02401025
000A01B0 DFB10018
000A01B4 DFB20020
000A01B8 DFB00010
000A01BC 03E00008
000A01C0 27BD0030
000A01C4 00000000
000A01C8 24050014
000A01CC 0C02A4E2
000A01D0 24040001
000A01D4 00402825
000A01D8 10400015
000A01DC 00000000
000A01E0 3C02000B
000A01E4 8C420744
000A01E8 10400002
000A01EC 00000000
000A01F0 8C420004
000A01F4 ACA2000C
000A01F8 1000FFE3
000A01FC ACA00010
000A0200 24050014
000A0204 0C02A4E2
000A0208 24040001
000A020C 00402825
000A0210 10400007
000A0214 00000000
000A0218 3C02000B
000A021C 8C420740
000A0220 1040FFF4
000A0224 00000000
000A0228 1000FFF2
000A022C 8C420004
000A0230 2412000C
000A0234 AE250000
000A0238 1000FFD9
000A023C 00000000
000A0240 27BDFFD0
000A0244 FFB00010
000A0248 8C900000
000A024C FFBF0028
000A0250 FFB20020
000A0254 1200004D
000A0258 FFB10018
000A025C 2E02FFFD
000A0260 10400035
000A0264 00000000
000A0268 8E02000C
000A026C 1040001C
000A0270 00000000
000A0274 3C02000C
000A0278 8C427DA4
000A027C 1040004A
000A0280 00000000
000A0284 0C029130
000A0288 8C440000
000A028C 10400046
000A0290 00000000
000A0294 8C420004
000A0298 00409025
000A029C 00003025
000A02A0 24050001
000A02A4 26040004
000A02A8 0C029092
000A02AC 26110004
000A02B0 14400029
000A02B4 00000000
000A02B8 24020001
000A02BC AE120010
000A02C0 AE020008
000A02C4 00001025
000A02C8 DFBF0028
000A02CC DFB20020
000A02D0 DFB10018
000A02D4 DFB00010
000A02D8 03E00008
000A02DC 27BD0030
000A02E0 24050001
000A02E4 0C02907A
000A02E8 26040004
000A02EC 1040FFF5
000A02F0 26110004
000A02F4 2405FFFF
000A02F8 0C02907A
000A02FC 02202025
000A0300 1040FFF0
000A0304 00002825
000A0308 0C029052
000A030C 8E040000
000A0310 1440001E
000A0314 00000000
000A0318 2405FFFF
000A031C 0C02907A
000A0320 02202025
000A0324 1440FFF8
000A0328 00002825
000A032C 1000FFE5
000A0330 00000000
000A0334 00000000
000A0338 0C02803C
000A033C AFA40000
000A0340 1440FFE1
000A0344 00000000
000A0348 8FA30000
000A034C 1000FFC6
000A0350 8C700000
000A0354 00000000
000A0358 8E020010
000A035C 10520016
000A0360 00000000
000A0364 00000000
000A0368 2405FFFF
000A036C 0C02907A
000A0370 02202025
000A0374 1040FFD0
000A0378 00002825
000A037C 0C029052
000A0380 8E040000
000A0384 1040FFF8
000A0388 00000000
000A038C DFBF0028
000A0390 24020016
000A0394 DFB20020
